Video;Editor;Scenestart (HH:MM:SS);Sceneend (HH:MM:SS);Eventtype;Additional Information
3_Video_17;25;00:00:00;00:00:06;locationstay;street, walking
;25;00:00:06;00:01:06;locationstay;bar
;25;00:00:20;00:00:22;mainmenu;setting, option
;25;00:00:29;00:00:35;mainmenu;setting, chatbox
;25;00:00:42;00:00:44;mainmenu;setting, option
3_Video_18;25;00:00:00;00:00:03;loadingscreen;loading
;25;00:00:03;00:00:18;locationstay;outside, seaside, walking
;25;00:00:18;00:01:10;locationstay;perhaps in a restaurant
;25;00:00:35;00:00:38;interaction;playing, mirror
;25;00:01:08;00:01:09;interaction;setting, volume, music
3_Video_19;25;00:00:00;00:00:13;locationstay;corridor , apartment
;25;00:00:00;00:00:04;mainmenu;setting, option
;25;00:00:01;00:00:23;dialog;talking, avatar
;25;00:00:13;00:01:18;locationstay;balcony
;25;00:00:24;00:00:39;interaction;sit, chair
;25;00:00:29;00:00:38;dialog;talking, avatar
;25;00:00:41;00:00:46;interaction;play, video
;25;00:00:56;00:01:18;interaction;take, wine glass
;25;00:01:09;01:01:17;dialog;talking, avatar
3_Video_20;25;00:00:00;00:00:57;locationstay;house
;25;00:00:01;00:00:08;dialog;talking
;25;00:00:03;00:00:05;interaction;take, stuffed toy
;25;00:00:05;00:00:13;interaction;playing, mirror
;25;00:00:13;00:00:16;mainmenu;setting, option
;25;00:00:16;00:00:19;interaction;playing, waving
;25;00:00:23;00:00:38;interaction;drawing, crayon
;25;00:00:57;00:01:24;locationstay;garden, house
;25;00:00:23;00:01:17;dialog;talking
;25;00:01:10;00:01:23;interaction;playing, waving
